Rainfall - (MM), Year, Statistics, Country, ISO3
45.8711, 1957, Jan Average, United States, USA
42.2946, 1957, Feb Average, United States, USA
47.9107, 1957, Mar Average, United States, USA
66.3989, 1957, Apr Average, United States, USA
80.4954, 1957, May Average, United States, USA
72.6056, 1957, Jun Average, United States, USA
51.3943, 1957, Jul Average, United States, USA
53.5054, 1957, Aug Average, United States, USA
65.3584, 1957, Sep Average, United States, USA
57.6293, 1957, Oct Average, United States, USA
63.1801, 1957, Nov Average, United States, USA
48.025, 1957, Dec Average, United States, USA
45.973, 1958, Jan Average, United States, USA
45.5482, 1958, Feb Average, United States, USA
51.8352, 1958, Mar Average, United States, USA
57.7224, 1958, Apr Average, United States, USA
51.4952, 1958, May Average, United States, USA
70.5936, 1958, Jun Average, United States, USA
84.0302, 1958, Jul Average, United States, USA
59.6635, 1958, Aug Average, United States, USA
61.0214, 1958, Sep Average, United States, USA
37.0035, 1958, Oct Average, United States, USA
45.554, 1958, Nov Average, United States, USA
27.8051, 1958, Dec Average, United States, USA
41.7131, 1959, Jan Average, United States, USA
47.8924, 1959, Feb Average, United States, USA
42.1558, 1959, Mar Average, United States, USA
42.7812, 1959, Apr Average, United States, USA
64.5781, 1959, May Average, United States, USA
54.8737, 1959, Jun Average, United States, USA
73.6245, 1959, Jul Average, United States, USA
67.4559, 1959, Aug Average, United States, USA
61.9479, 1959, Sep Average, United States, USA
69.765, 1959, Oct Average, United States, USA
38.671, 1959, Nov Average, United States, USA
46.0919, 1959, Dec Average, United States, USA
47.8319, 1960, Jan Average, United States, USA
50.0998, 1960, Feb Average, United States, USA
40.0706, 1960, Mar Average, United States, USA
42.9244, 1960, Apr Average, United States, USA
59.1858, 1960, May Average, United States, USA
59.2528, 1960, Jun Average, United States, USA
67.5313, 1960, Jul Average, United States, USA
68.601, 1960, Aug Average, United States, USA
58.4844, 1960, Sep Average, United States, USA
51.2151, 1960, Oct Average, United States, USA
41.6983, 1960, Nov Average, United States, USA
41.2241, 1960, Dec Average, United States, USA
29.9769, 1961, Jan Average, United States, USA
52.9011, 1961, Feb Average, United States, USA
59.5241, 1961, Mar Average, United States, USA
48.6889, 1961, Apr Average, United States, USA
57.7024, 1961, May Average, United States, USA
64.5165, 1961, Jun Average, United States, USA
75.7077, 1961, Jul Average, United States, USA
65.3931, 1961, Aug Average, United States, USA
73.4979, 1961, Sep Average, United States, USA
43.3806, 1961, Oct Average, United States, USA
52.9695, 1961, Nov Average, United States, USA
54.0681, 1961, Dec Average, United States, USA
47.1548, 1962, Jan Average, United States, USA
51.0191, 1962, Feb Average, United States, USA
44.9446, 1962, Mar Average, United States, USA
40.8792, 1962, Apr Average, United States, USA
57.48, 1962, May Average, United States, USA
71.7696, 1962, Jun Average, United States, USA
68.7935, 1962, Jul Average, United States, USA
53.7564, 1962, Aug Average, United States, USA
61.8458, 1962, Sep Average, United States, USA
48.8128, 1962, Oct Average, United States, USA
39.611, 1962, Nov Average, United States, USA
34.007, 1962, Dec Average, United States, USA
37.7692, 1963, Jan Average, United States, USA
35.6294, 1963, Feb Average, United States, USA
56.4434, 1963, Mar Average, United States, USA
47.8822, 1963, Apr Average, United States, USA
48.4755, 1963, May Average, United States, USA
67.7468, 1963, Jun Average, United States, USA
67.7061, 1963, Jul Average, United States, USA
65.9295, 1963, Aug Average, United States, USA
49.2557, 1963, Sep Average, United States, USA
26.624, 1963, Oct Average, United States, USA
49.7263, 1963, Nov Average, United States, USA
33.4229, 1963, Dec Average, United States, USA
45.8966, 1964, Jan Average, United States, USA
36.3746, 1964, Feb Average, United States, USA
55.6789, 1964, Mar Average, United States, USA
65.8824, 1964, Apr Average, United States, USA
47.9061, 1964, May Average, United States, USA
62.608, 1964, Jun Average, United States, USA
57.6873, 1964, Jul Average, United States, USA
67.1454, 1964, Aug Average, United States, USA
55.0807, 1964, Sep Average, United States, USA
32.4826, 1964, Oct Average, United States, USA
49.26, 1964, Nov Average, United States, USA
61.7358, 1964, Dec Average, United States, USA
46.5773, 1965, Jan Average, United States, USA
43.0739, 1965, Feb Average, United States, USA
46.5344, 1965, Mar Average, United States, USA
51.9657, 1965, Apr Average, United States, USA
57.0029, 1965, May Average, United States, USA
71.1516, 1965, Jun Average, United States, USA
64.4454, 1965, Jul Average, United States, USA
70.982, 1965, Aug Average, United States, USA
84.0879, 1965, Sep Average, United States, USA
34.7748, 1965, Oct Average, United States, USA
43.2133, 1965, Nov Average, United States, USA
45.9111, 1965, Dec Average, United States, USA
44.0359, 1966, Jan Average, United States, USA
47.4738, 1966, Feb Average, United States, USA
33.4798, 1966, Mar Average, United States, USA
47.5638, 1966, Apr Average, United States, USA
46.3944, 1966, May Average, United States, USA
50.0747, 1966, Jun Average, United States, USA
58.6368, 1966, Jul Average, United States, USA
71.7595, 1966, Aug Average, United States, USA
53.7472, 1966, Sep Average, United States, USA
38.8561, 1966, Oct Average, United States, USA
43.9386, 1966, Nov Average, United States, USA
49.5401, 1966, Dec Average, United States, USA
42.2603, 1967, Jan Average, United States, USA
30.1316, 1967, Feb Average, United States, USA
43.0461, 1967, Mar Average, United States, USA
56.2021, 1967, Apr Average, United States, USA
59.1789, 1967, May Average, United States, USA
77.5287, 1967, Jun Average, United States, USA
72.4969, 1967, Jul Average, United States, USA
64.2098, 1967, Aug Average, United States, USA
53.4898, 1967, Sep Average, United States, USA
46.5681, 1967, Oct Average, United States, USA
40.4707, 1967, Nov Average, United States, USA
62.7008, 1967, Dec Average, United States, USA
44.8026, 1968, Jan Average, United States, USA
31.5855, 1968, Feb Average, United States, USA
42.3451, 1968, Mar Average, United States, USA
48.887, 1968, Apr Average, United States, USA
68.0033, 1968, May Average, United States, USA
67.1723, 1968, Jun Average, United States, USA
59.973, 1968, Jul Average, United States, USA
65.3082, 1968, Aug Average, United States, USA
50.8872, 1968, Sep Average, United States, USA
43.9141, 1968, Oct Average, United States, USA
54.9072, 1968, Nov Average, United States, USA
55.5307, 1968, Dec Average, United States, USA
56.8493, 1969, Jan Average, United States, USA
43.6191, 1969, Feb Average, United States, USA
37.509, 1969, Mar Average, United States, USA
49.358, 1969, Apr Average, United States, USA
53.8146, 1969, May Average, United States, USA
68.2114, 1969, Jun Average, United States, USA
72.3861, 1969, Jul Average, United States, USA
55.7079, 1969, Aug Average, United States, USA
46.7536, 1969, Sep Average, United States, USA
55.2817, 1969, Oct Average, United States, USA
35.2041, 1969, Nov Average, United States, USA
59.1009, 1969, Dec Average, United States, USA
39.383, 1970, Jan Average, United States, USA
33.8097, 1970, Feb Average, United States, USA
52.0228, 1970, Mar Average, United States, USA
55.2677, 1970, Apr Average, United States, USA
53.581, 1970, May Average, United States, USA
61.6703, 1970, Jun Average, United States, USA
58.6781, 1970, Jul Average, United States, USA
57.0678, 1970, Aug Average, United States, USA
65.5125, 1970, Sep Average, United States, USA
61.7407, 1970, Oct Average, United States, USA
46.9431, 1970, Nov Average, United States, USA
48.3486, 1970, Dec Average, United States, USA
38.955, 1971, Jan Average, United States, USA
48.5407, 1971, Feb Average, United States, USA
39.672, 1971, Mar Average, United States, USA
36.6732, 1971, Apr Average, United States, USA
59.3402, 1971, May Average, United States, USA
55.3996, 1971, Jun Average, United States, USA
71.1134, 1971, Jul Average, United States, USA
64.7723, 1971, Aug Average, United States, USA
63.9143, 1971, Sep Average, United States, USA
60.779, 1971, Oct Average, United States, USA
42.0312, 1971, Nov Average, United States, USA
66.8862, 1971, Dec Average, United States, USA
45.3927, 1972, Jan Average, United States, USA
33.8647, 1972, Feb Average, United States, USA
42.6062, 1972, Mar Average, United States, USA
45.0752, 1972, Apr Average, United States, USA
59.4613, 1972, May Average, United States, USA
66.5448, 1972, Jun Average, United States, USA
62.8724, 1972, Jul Average, United States, USA
61.8472, 1972, Aug Average, United States, USA
63.7927, 1972, Sep Average, United States, USA
62.902, 1972, Oct Average, United States, USA
60.5391, 1972, Nov Average, United States, USA
59.5535, 1972, Dec Average, United States, USA
50.1358, 1973, Jan Average, United States, USA
38.7587, 1973, Feb Average, United States, USA
78.0159, 1973, Mar Average, United States, USA
63.4511, 1973, Apr Average, United States, USA
60.6635, 1973, May Average, United States, USA
65.37, 1973, Jun Average, United States, USA
67.4876, 1973, Jul Average, United States, USA
56.8895, 1973, Aug Average, United States, USA
72.8302, 1973, Sep Average, United States, USA
51.7337, 1973, Oct Average, United States, USA
61.2229, 1973, Nov Average, United States, USA
59.6947, 1973, Dec Average, United States, USA
58.3673, 1974, Jan Average, United States, USA
35.3876, 1974, Feb Average, United States, USA
50.0226, 1974, Mar Average, United States, USA
49.396, 1974, Apr Average, United States, USA
60.0804, 1974, May Average, United States, USA
58.2214, 1974, Jun Average, United States, USA
54.129, 1974, Jul Average, United States, USA
75.7268, 1974, Aug Average, United States, USA
58.34, 1974, Sep Average, United States, USA
49.019, 1974, Oct Average, United States, USA
46.9561, 1974, Nov Average, United States, USA
49.6555, 1974, Dec Average, United States, USA
52.678, 1975, Jan Average, United States, USA
50.9915, 1975, Feb Average, United States, USA
64.8021, 1975, Mar Average, United States, USA
54.5319, 1975, Apr Average, United States, USA
64.7402, 1975, May Average, United States, USA
73.2393, 1975, Jun Average, United States, USA
69.1824, 1975, Jul Average, United States, USA
64.201, 1975, Aug Average, United States, USA
63.1419, 1975, Sep Average, United States, USA
48.2367, 1975, Oct Average, United States, USA
45.1648, 1975, Nov Average, United States, USA
43.2309, 1975, Dec Average, United States, USA
37.6291, 1976, Jan Average, United States, USA
38.8567, 1976, Feb Average, United States, USA
53.2794, 1976, Mar Average, United States, USA
45.2296, 1976, Apr Average, United States, USA
59.0533, 1976, May Average, United States, USA
58.6672, 1976, Jun Average, United States, USA
61.542, 1976, Jul Average, United States, USA
47.9839, 1976, Aug Average, United States, USA
56.0792, 1976, Sep Average, United States, USA
51.1474, 1976, Oct Average, United States, USA
29.2848, 1976, Nov Average, United States, USA
31.3774, 1976, Dec Average, United States, USA
34.3515, 1977, Jan Average, United States, USA
27.5834, 1977, Feb Average, United States, USA
62.0047, 1977, Mar Average, United States, USA
48.0853, 1977, Apr Average, United States, USA
56.5014, 1977, May Average, United States, USA
57.4897, 1977, Jun Average, United States, USA
54.9324, 1977, Jul Average, United States, USA
76.1562, 1977, Aug Average, United States, USA
78.3277, 1977, Sep Average, United States, USA
49.1637, 1977, Oct Average, United States, USA
53.9028, 1977, Nov Average, United States, USA
53.4418, 1977, Dec Average, United States, USA
60.9621, 1978, Jan Average, United States, USA
36.3809, 1978, Feb Average, United States, USA
44.2843, 1978, Mar Average, United States, USA
50.383, 1978, Apr Average, United States, USA
72.1525, 1978, May Average, United States, USA
62.1107, 1978, Jun Average, United States, USA
61.4998, 1978, Jul Average, United States, USA
61.5846, 1978, Aug Average, United States, USA
55.6175, 1978, Sep Average, United States, USA
31.419, 1978, Oct Average, United States, USA
55.1659, 1978, Nov Average, United States, USA
56.1544, 1978, Dec Average, United States, USA
64.6201, 1979, Jan Average, United States, USA
48.0352, 1979, Feb Average, United States, USA
58.6429, 1979, Mar Average, United States, USA
61.888, 1979, Apr Average, United States, USA
62.0621, 1979, May Average, United States, USA
59.6639, 1979, Jun Average, United States, USA
75.8845, 1979, Jul Average, United States, USA
67.8551, 1979, Aug Average, United States, USA
54.3369, 1979, Sep Average, United States, USA
50.2979, 1979, Oct Average, United States, USA
56.5396, 1979, Nov Average, United States, USA
40.4351, 1979, Dec Average, United States, USA
53.8617, 1980, Jan Average, United States, USA
40.3568, 1980, Feb Average, United States, USA
65.2979, 1980, Mar Average, United States, USA
46.829, 1980, Apr Average, United States, USA
61.3663, 1980, May Average, United States, USA
58.9743, 1980, Jun Average, United States, USA
54.5803, 1980, Jul Average, United States, USA
63.1817, 1980, Aug Average, United States, USA
60.8332, 1980, Sep Average, United States, USA
43.8798, 1980, Oct Average, United States, USA
37.3298, 1980, Nov Average, United States, USA
32.3623, 1980, Dec Average, United States, USA
25.0369, 1981, Jan Average, United States, USA
46.3354, 1981, Feb Average, United States, USA
44.5469, 1981, Mar Average, United States, USA
43.1698, 1981, Apr Average, United States, USA
69.1921, 1981, May Average, United States, USA
74.6404, 1981, Jun Average, United States, USA
80.0068, 1981, Jul Average, United States, USA
69.2644, 1981, Aug Average, United States, USA
47.4064, 1981, Sep Average, United States, USA
65.3694, 1981, Oct Average, United States, USA
45.131, 1981, Nov Average, United States, USA
47.4656, 1981, Dec Average, United States, USA
56.9171, 1982, Jan Average, United States, USA
43.5185, 1982, Feb Average, United States, USA
53.7608, 1982, Mar Average, United States, USA
49.2836, 1982, Apr Average, United States, USA
69.2508, 1982, May Average, United States, USA
73.4959, 1982, Jun Average, United States, USA
73.1797, 1982, Jul Average, United States, USA
60.4357, 1982, Aug Average, United States, USA
65.168, 1982, Sep Average, United States, USA
53.149, 1982, Oct Average, United States, USA
60.5237, 1982, Nov Average, United States, USA
73.0294, 1982, Dec Average, United States, USA
41.4771, 1983, Jan Average, United States, USA
50.3904, 1983, Feb Average, United States, USA
68.1995, 1983, Mar Average, United States, USA
65.9335, 1983, Apr Average, United States, USA
68.9711, 1983, May Average, United States, USA
62.2911, 1983, Jun Average, United States, USA
51.4966, 1983, Jul Average, United States, USA
64.4383, 1983, Aug Average, United States, USA
54.4979, 1983, Sep Average, United States, USA
57.9304, 1983, Oct Average, United States, USA
75.9502, 1983, Nov Average, United States, USA
65.5861, 1983, Dec Average, United States, USA
30.9946, 1984, Jan Average, United States, USA
42.7798, 1984, Feb Average, United States, USA
52.573, 1984, Mar Average, United States, USA
57.8574, 1984, Apr Average, United States, USA
61.8908, 1984, May Average, United States, USA
64.9994, 1984, Jun Average, United States, USA
68.7819, 1984, Jul Average, United States, USA
62.8096, 1984, Aug Average, United States, USA
41.9659, 1984, Sep Average, United States, USA
70.9758, 1984, Oct Average, United States, USA
54.8794, 1984, Nov Average, United States, USA
54.8244, 1984, Dec Average, United States, USA
33.609, 1985, Jan Average, United States, USA
43.1654, 1985, Feb Average, United States, USA
53.8881, 1985, Mar Average, United States, USA
38.2951, 1985, Apr Average, United States, USA
54.1014, 1985, May Average, United States, USA
62.322, 1985, Jun Average, United States, USA
59.136, 1985, Jul Average, United States, USA
70.1709, 1985, Aug Average, United States, USA
75.2298, 1985, Sep Average, United States, USA
66.9486, 1985, Oct Average, United States, USA
70.2904, 1985, Nov Average, United States, USA
34.4826, 1985, Dec Average, United States, USA
32.1019, 1986, Jan Average, United States, USA
53.0988, 1986, Feb Average, United States, USA
40.1786, 1986, Mar Average, United States, USA
44.9954, 1986, Apr Average, United States, USA
57.8727, 1986, May Average, United States, USA
64.2764, 1986, Jun Average, United States, USA
68.1547, 1986, Jul Average, United States, USA
69.3194, 1986, Aug Average, United States, USA
83.4594, 1986, Sep Average, United States, USA
62.0504, 1986, Oct Average, United States, USA
60.6437, 1986, Nov Average, United States, USA
44.0542, 1986, Dec Average, United States, USA
46.726, 1987, Jan Average, United States, USA
46.7525, 1987, Feb Average, United States, USA
51.1, 1987, Mar Average, United States, USA
29.5908, 1987, Apr Average, United States, USA
65.633, 1987, May Average, United States, USA
62.6274, 1987, Jun Average, United States, USA
67.0096, 1987, Jul Average, United States, USA
61.6483, 1987, Aug Average, United States, USA
55.5575, 1987, Sep Average, United States, USA
30.2674, 1987, Oct Average, United States, USA
54.5005, 1987, Nov Average, United States, USA
60.1502, 1987, Dec Average, United States, USA
39.5305, 1988, Jan Average, United States, USA
33.2743, 1988, Feb Average, United States, USA
42.4367, 1988, Mar Average, United States, USA
46.562, 1988, Apr Average, United States, USA
47.4707, 1988, May Average, United States, USA
40.6431, 1988, Jun Average, United States, USA
59.871, 1988, Jul Average, United States, USA
66.466, 1988, Aug Average, United States, USA
60.9676, 1988, Sep Average, United States, USA
34.9502, 1988, Oct Average, United States, USA
62.5202, 1988, Nov Average, United States, USA
39.8233, 1988, Dec Average, United States, USA
43.3127, 1989, Jan Average, United States, USA
43.2353, 1989, Feb Average, United States, USA
54.5678, 1989, Mar Average, United States, USA
38.244, 1989, Apr Average, United States, USA
69.5261, 1989, May Average, United States, USA
81.5439, 1989, Jun Average, United States, USA
69.3395, 1989, Jul Average, United States, USA
69.7445, 1989, Aug Average, United States, USA
66.5856, 1989, Sep Average, United States, USA
44.4291, 1989, Oct Average, United States, USA
38.4846, 1989, Nov Average, United States, USA
33.532, 1989, Dec Average, United States, USA
56.2901, 1990, Jan Average, United States, USA
55.1431, 1990, Feb Average, United States, USA
56.9495, 1990, Mar Average, United States, USA
48.2764, 1990, Apr Average, United States, USA
75.6672, 1990, May Average, United States, USA
57.4441, 1990, Jun Average, United States, USA
71.7947, 1990, Jul Average, United States, USA
67.5991, 1990, Aug Average, United States, USA
56.2822, 1990, Sep Average, United States, USA
59.2724, 1990, Oct Average, United States, USA
45.2312, 1990, Nov Average, United States, USA
60.9142, 1990, Dec Average, United States, USA
44.9033, 1991, Jan Average, United States, USA
34.3126, 1991, Feb Average, United States, USA
68.3717, 1991, Mar Average, United States, USA
62.5099, 1991, Apr Average, United States, USA
72.9402, 1991, May Average, United States, USA
60.8318, 1991, Jun Average, United States, USA
63.5508, 1991, Jul Average, United States, USA
60.3199, 1991, Aug Average, United States, USA
58.3996, 1991, Sep Average, United States, USA
47.8025, 1991, Oct Average, United States, USA
51.9884, 1991, Nov Average, United States, USA
56.2354, 1991, Dec Average, United States, USA
43.8486, 1992, Jan Average, United States, USA
46.8692, 1992, Feb Average, United States, USA
51.8, 1992, Mar Average, United States, USA
40.3114, 1992, Apr Average, United States, USA
47.3517, 1992, May Average, United States, USA
75.3149, 1992, Jun Average, United States, USA
83.0048, 1992, Jul Average, United States, USA
69.9358, 1992, Aug Average, United States, USA
54.2491, 1992, Sep Average, United States, USA
37.2617, 1992, Oct Average, United States, USA
69.0913, 1992, Nov Average, United States, USA
58.7605, 1992, Dec Average, United States, USA
66.8696, 1993, Jan Average, United States, USA
45.2125, 1993, Feb Average, United States, USA
55.4353, 1993, Mar Average, United States, USA
54.665, 1993, Apr Average, United States, USA
59.3179, 1993, May Average, United States, USA
77.0064, 1993, Jun Average, United States, USA
65.6151, 1993, Jul Average, United States, USA
70.842, 1993, Aug Average, United States, USA
69.7481, 1993, Sep Average, United States, USA
50.4022, 1993, Oct Average, United States, USA
49.9862, 1993, Nov Average, United States, USA
42.0945, 1993, Dec Average, United States, USA
46.2992, 1994, Jan Average, United States, USA
41.8554, 1994, Feb Average, United States, USA
51.1538, 1994, Mar Average, United States, USA
54.5606, 1994, Apr Average, United States, USA
49.9343, 1994, May Average, United States, USA
64.4703, 1994, Jun Average, United States, USA
70.023, 1994, Jul Average, United States, USA
66.6114, 1994, Aug Average, United States, USA
50.5669, 1994, Sep Average, United States, USA
59.6839, 1994, Oct Average, United States, USA
63.9721, 1994, Nov Average, United States, USA
47.4549, 1994, Dec Average, United States, USA
59.7257, 1995, Jan Average, United States, USA
32.5655, 1995, Feb Average, United States, USA
56.8964, 1995, Mar Average, United States, USA
54.6662, 1995, Apr Average, United States, USA
82.0112, 1995, May Average, United States, USA
71.0042, 1995, Jun Average, United States, USA
64.6036, 1995, Jul Average, United States, USA
63.8414, 1995, Aug Average, United States, USA
52.005, 1995, Sep Average, United States, USA
54.0717, 1995, Oct Average, United States, USA
43.7583, 1995, Nov Average, United States, USA
43.6976, 1995, Dec Average, United States, USA
54.3966, 1996, Jan Average, United States, USA
44.4721, 1996, Feb Average, United States, USA
45.2559, 1996, Mar Average, United States, USA
48.9061, 1996, Apr Average, United States, USA
65.4064, 1996, May Average, United States, USA
63.5212, 1996, Jun Average, United States, USA
70.6165, 1996, Jul Average, United States, USA
62.5555, 1996, Aug Average, United States, USA
73.165, 1996, Sep Average, United States, USA
51.7289, 1996, Oct Average, United States, USA
60.3626, 1996, Nov Average, United States, USA
60.7229, 1996, Dec Average, United States, USA
55.7516, 1997, Jan Average, United States, USA
47.9717, 1997, Feb Average, United States, USA
44.8114, 1997, Mar Average, United States, USA
54.9884, 1997, Apr Average, United States, USA
57.0649, 1997, May Average, United States, USA
71.3211, 1997, Jun Average, United States, USA
61.903, 1997, Jul Average, United States, USA
69.1187, 1997, Aug Average, United States, USA
57.7671, 1997, Sep Average, United States, USA
51.8499, 1997, Oct Average, United States, USA
48.7373, 1997, Nov Average, United States, USA
47.258, 1997, Dec Average, United States, USA
63.6038, 1998, Jan Average, United States, USA
61.215, 1998, Feb Average, United States, USA
63.2779, 1998, Mar Average, United States, USA
52.0032, 1998, Apr Average, United States, USA
54.3208, 1998, May Average, United States, USA
76.2272, 1998, Jun Average, United States, USA
70.6442, 1998, Jul Average, United States, USA
66.6957, 1998, Aug Average, United States, USA
57.1607, 1998, Sep Average, United States, USA
62.7869, 1998, Oct Average, United States, USA
50.5666, 1998, Nov Average, United States, USA
41.1999, 1998, Dec Average, United States, USA
62.4591, 1999, Jan Average, United States, USA
36.9806, 1999, Feb Average, United States, USA
42.7364, 1999, Mar Average, United States, USA
56.447, 1999, Apr Average, United States, USA
60.2647, 1999, May Average, United States, USA
74.2712, 1999, Jun Average, United States, USA
64.9352, 1999, Jul Average, United States, USA
59.7189, 1999, Aug Average, United States, USA
59.311, 1999, Sep Average, United States, USA
37.0606, 1999, Oct Average, United States, USA
30.2973, 1999, Nov Average, United States, USA
38.9802, 1999, Dec Average, United States, USA
46.6615, 2000, Jan Average, United States, USA
44.0437, 2000, Feb Average, United States, USA
49.2126, 2000, Mar Average, United States, USA
45.9571, 2000, Apr Average, United States, USA
54.2021, 2000, May Average, United States, USA
73.2427, 2000, Jun Average, United States, USA
61.7354, 2000, Jul Average, United States, USA
54.6876, 2000, Aug Average, United States, USA
56.4789, 2000, Sep Average, United States, USA
49.3667, 2000, Oct Average, United States, USA
56.626, 2000, Nov Average, United States, USA
35.7163, 2000, Dec Average, United States, USA
41.186, 2001, Jan Average, United States, USA
49.1122, 2001, Feb Average, United States, USA
50.3375, 2001, Mar Average, United States, USA
43.9325, 2001, Apr Average, United States, USA
55.8475, 2001, May Average, United States, USA
63.3042, 2001, Jun Average, United States, USA
71.4991, 2001, Jul Average, United States, USA
62.0058, 2001, Aug Average, United States, USA
54.5477, 2001, Sep Average, United States, USA
47.4617, 2001, Oct Average, United States, USA
45.2594, 2001, Nov Average, United States, USA
45.9422, 2001, Dec Average, United States, USA
43.5913, 2002, Jan Average, United States, USA
27.4338, 2002, Feb Average, United States, USA
49.514, 2002, Mar Average, United States, USA
46.168, 2002, Apr Average, United States, USA
54.1303, 2002, May Average, United States, USA
55.5973, 2002, Jun Average, United States, USA
61.3301, 2002, Jul Average, United States, USA
61.3522, 2002, Aug Average, United States, USA
66.347, 2002, Sep Average, United States, USA
63.5794, 2002, Oct Average, United States, USA
39.5613, 2002, Nov Average, United States, USA
58.0845, 2002, Dec Average, United States, USA
27.4796, 2003, Jan Average, United States, USA
52.7095, 2003, Feb Average, United States, USA
47.6297, 2003, Mar Average, United States, USA
50.6544, 2003, Apr Average, United States, USA
67.1961, 2003, May Average, United States, USA
73.0244, 2003, Jun Average, United States, USA
64.5441, 2003, Jul Average, United States, USA
64.8497, 2003, Aug Average, United States, USA
61.27, 2003, Sep Average, United States, USA
40.6255, 2003, Oct Average, United States, USA
56.8017, 2003, Nov Average, United States, USA
51.0576, 2003, Dec Average, United States, USA
39.4653, 2004, Jan Average, United States, USA
47.7099, 2004, Feb Average, United States, USA
41.4469, 2004, Mar Average, United States, USA
48.3192, 2004, Apr Average, United States, USA
69.7316, 2004, May Average, United States, USA
71.9222, 2004, Jun Average, United States, USA
68.4233, 2004, Jul Average, United States, USA
64.4608, 2004, Aug Average, United States, USA
68.991, 2004, Sep Average, United States, USA
64.3064, 2004, Oct Average, United States, USA
65.6162, 2004, Nov Average, United States, USA
48.7183, 2004, Dec Average, United States, USA
55.5486, 2005, Jan Average, United States, USA
43.2915, 2005, Feb Average, United States, USA
46.5282, 2005, Mar Average, United States, USA
49.209, 2005, Apr Average, United States, USA
57.4985, 2005, May Average, United States, USA
69.5348, 2005, Jun Average, United States, USA
62.827, 2005, Jul Average, United States, USA
69.3401, 2005, Aug Average, United States, USA
57.4564, 2005, Sep Average, United States, USA
49.9828, 2005, Oct Average, United States, USA
47.6027, 2005, Nov Average, United States, USA
48.2116, 2005, Dec Average, United States, USA
50.2136, 2006, Jan Average, United States, USA
32.7462, 2006, Feb Average, United States, USA
46.7237, 2006, Mar Average, United States, USA
52.741, 2006, Apr Average, United States, USA
47.1999, 2006, May Average, United States, USA
60.4808, 2006, Jun Average, United States, USA
58.899, 2006, Jul Average, United States, USA
71.3216, 2006, Aug Average, United States, USA
63.8767, 2006, Sep Average, United States, USA
62.7933, 2006, Oct Average, United States, USA
47.253, 2006, Nov Average, United States, USA
51.8906, 2006, Dec Average, United States, USA
46.2211, 2007, Jan Average, United States, USA
33.8129, 2007, Feb Average, United States, USA
45.3058, 2007, Mar Average, United States, USA
47.975, 2007, Apr Average, United States, USA
55.2243, 2007, May Average, United States, USA
62.7555, 2007, Jun Average, United States, USA
66.7068, 2007, Jul Average, United States, USA
58.9464, 2007, Aug Average, United States, USA
56.9789, 2007, Sep Average, United States, USA
58.6687, 2007, Oct Average, United States, USA
32.1629, 2007, Nov Average, United States, USA
59.0475, 2007, Dec Average, United States, USA
46.0196, 2008, Jan Average, United States, USA
48.9521, 2008, Feb Average, United States, USA
50.2697, 2008, Mar Average, United States, USA
52.8545, 2008, Apr Average, United States, USA
59.9574, 2008, May Average, United States, USA
68.5106, 2008, Jun Average, United States, USA
73.1963, 2008, Jul Average, United States, USA
63.4981, 2008, Aug Average, United States, USA
60.4252, 2008, Sep Average, United States, USA
48.0595, 2008, Oct Average, United States, USA
41.1999, 2008, Nov Average, United States, USA
57.2156, 2008, Dec Average, United States, USA
37.5391, 2009, Jan Average, United States, USA
35.2346, 2009, Feb Average, United States, USA
55.799, 2009, Mar Average, United States, USA
55.2621, 2009, Apr Average, United States, USA
63.3077, 2009, May Average, United States, USA
64.8026, 2009, Jun Average, United States, USA
66.0239, 2009, Jul Average, United States, USA
66.0243, 2009, Aug Average, United States, USA
55.0799, 2009, Sep Average, United States, USA
83.8511, 2009, Oct Average, United States, USA
35.0367, 2009, Nov Average, United States, USA
57.9728, 2009, Dec Average, United States, USA
50.1073, 2010, Jan Average, United States, USA
39.7066, 2010, Feb Average, United States, USA
44.9993, 2010, Mar Average, United States, USA
46.7279, 2010, Apr Average, United States, USA
63.829, 2010, May Average, United States, USA
77.4315, 2010, Jun Average, United States, USA
79.1638, 2010, Jul Average, United States, USA
60.0104, 2010, Aug Average, United States, USA
61.7539, 2010, Sep Average, United States, USA
43.3109, 2010, Oct Average, United States, USA
49.9228, 2010, Nov Average, United States, USA
48.2696, 2010, Dec Average, United States, USA
37.7097, 2011, Jan Average, United States, USA
47.9114, 2011, Feb Average, United States, USA
55.2078, 2011, Mar Average, United States, USA
60.9045, 2011, Apr Average, United States, USA
68.7347, 2011, May Average, United States, USA
61.7101, 2011, Jun Average, United States, USA
65.3191, 2011, Jul Average, United States, USA
63.2531, 2011, Aug Average, United States, USA
56.3247, 2011, Sep Average, United States, USA
48.5659, 2011, Oct Average, United States, USA
55.0272, 2011, Nov Average, United States, USA
52.0984, 2011, Dec Average, United States, USA
45.2091, 2012, Jan Average, United States, USA
42.0856, 2012, Feb Average, United States, USA
54.5437, 2012, Mar Average, United States, USA
47.1964, 2012, Apr Average, United States, USA
53.6345, 2012, May Average, United States, USA
52.7599, 2012, Jun Average, United States, USA
65.3631, 2012, Jul Average, United States, USA
60.4901, 2012, Aug Average, United States, USA
64.6342, 2012, Sep Average, United States, USA
49.9481, 2012, Oct Average, United States, USA
32.7749, 2012, Nov Average, United States, USA
57.2314, 2012, Dec Average, United States, USA
51.3893, 2013, Jan Average, United States, USA
43.3208, 2013, Feb Average, United States, USA
