Temperature - (Celsius), Year, Statistics, Country, ISO3
-6.5417, 1956, Jan Average, United States, USA
-5.7813, 1956, Feb Average, United States, USA
-0.6396, 1956, Mar Average, United States, USA
5.29239, 1956, Apr Average, United States, USA
12.8242, 1956, May Average, United States, USA
17.7705, 1956, Jun Average, United States, USA
19.7026, 1956, Jul Average, United States, USA
18.6281, 1956, Aug Average, United States, USA
14.5052, 1956, Sep Average, United States, USA
8.02252, 1956, Oct Average, United States, USA
-1.1877, 1956, Nov Average, United States, USA
-4.5926, 1956, Dec Average, United States, USA
-6.2159, 1957, Jan Average, United States, USA
-2.6168, 1957, Feb Average, United States, USA
0.52595, 1957, Mar Average, United States, USA
6.42811, 1957, Apr Average, United States, USA
12.1118, 1957, May Average, United States, USA
17.7143, 1957, Jun Average, United States, USA
20.2464, 1957, Jul Average, United States, USA
19.2207, 1957, Aug Average, United States, USA
14.4037, 1957, Sep Average, United States, USA
7.55774, 1957, Oct Average, United States, USA
1.02868, 1957, Nov Average, United States, USA
-3.6045, 1957, Dec Average, United States, USA
-4.6718, 1958, Jan Average, United States, USA
-4.3835, 1958, Feb Average, United States, USA
-0.6419, 1958, Mar Average, United States, USA
6.30765, 1958, Apr Average, United States, USA
13.1258, 1958, May Average, United States, USA
17.3258, 1958, Jun Average, United States, USA
19.7378, 1958, Jul Average, United States, USA
19.6077, 1958, Aug Average, United States, USA
14.8492, 1958, Sep Average, United States, USA
7.61994, 1958, Oct Average, United States, USA
0.90398, 1958, Nov Average, United States, USA
-4.5244, 1958, Dec Average, United States, USA
-6.7521, 1959, Jan Average, United States, USA
-3.4749, 1959, Feb Average, United States, USA
-1.5608, 1959, Mar Average, United States, USA
5.77678, 1959, Apr Average, United States, USA
12.4219, 1959, May Average, United States, USA
18.0089, 1959, Jun Average, United States, USA
19.5108, 1959, Jul Average, United States, USA
19.3588, 1959, Aug Average, United States, USA
14.4734, 1959, Sep Average, United States, USA
7.44482, 1959, Oct Average, United States, USA
-0.6099, 1959, Nov Average, United States, USA
-3.578, 1959, Dec Average, United States, USA
-5.9684, 1960, Jan Average, United States, USA
-4.3957, 1960, Feb Average, United States, USA
-2.4679, 1960, Mar Average, United States, USA
6.00926, 1960, Apr Average, United States, USA
12.2201, 1960, May Average, United States, USA
17.1797, 1960, Jun Average, United States, USA
20.0909, 1960, Jul Average, United States, USA
18.8618, 1960, Aug Average, United States, USA
14.9653, 1960, Sep Average, United States, USA
8.33313, 1960, Oct Average, United States, USA
0.50443, 1960, Nov Average, United States, USA
-3.8728, 1960, Dec Average, United States, USA
-5.0626, 1961, Jan Average, United States, USA
-3.0718, 1961, Feb Average, United States, USA
-0.1856, 1961, Mar Average, United States, USA
4.51228, 1961, Apr Average, United States, USA
11.8605, 1961, May Average, United States, USA
17.5691, 1961, Jun Average, United States, USA
19.6236, 1961, Jul Average, United States, USA
19.1325, 1961, Aug Average, United States, USA
14.0535, 1961, Sep Average, United States, USA
7.36754, 1961, Oct Average, United States, USA
-0.5166, 1961, Nov Average, United States, USA
-6.8319, 1961, Dec Average, United States, USA
-6.9831, 1962, Jan Average, United States, USA
-2.6542, 1962, Feb Average, United States, USA
-1.6118, 1962, Mar Average, United States, USA
6.32772, 1962, Apr Average, United States, USA
12.5833, 1962, May Average, United States, USA
16.8671, 1962, Jun Average, United States, USA
19.4977, 1962, Jul Average, United States, USA
19.1604, 1962, Aug Average, United States, USA
14.0006, 1962, Sep Average, United States, USA
9.15727, 1962, Oct Average, United States, USA
1.31862, 1962, Nov Average, United States, USA
-4.0454, 1962, Dec Average, United States, USA
-7.1997, 1963, Jan Average, United States, USA
-3.3153, 1963, Feb Average, United States, USA
0.77279, 1963, Mar Average, United States, USA
6.19502, 1963, Apr Average, United States, USA
12.7151, 1963, May Average, United States, USA
16.8867, 1963, Jun Average, United States, USA
19.8758, 1963, Jul Average, United States, USA
18.8433, 1963, Aug Average, United States, USA
15.5367, 1963, Sep Average, United States, USA
10.1313, 1963, Oct Average, United States, USA
0.14684, 1963, Nov Average, United States, USA
-5.2889, 1963, Dec Average, United States, USA
-5.6033, 1964, Jan Average, United States, USA
-5.0453, 1964, Feb Average, United States, USA
-2.3367, 1964, Mar Average, United States, USA
5.43392, 1964, Apr Average, United States, USA
11.8686, 1964, May Average, United States, USA
16.9876, 1964, Jun Average, United States, USA
20.3554, 1964, Jul Average, United States, USA
18.3005, 1964, Aug Average, United States, USA
14.1769, 1964, Sep Average, United States, USA
8.16104, 1964, Oct Average, United States, USA
0.68752, 1964, Nov Average, United States, USA
-6.7031, 1964, Dec Average, United States, USA
-5.8174, 1965, Jan Average, United States, USA
-5.9817, 1965, Feb Average, United States, USA
-0.9117, 1965, Mar Average, United States, USA
6.57358, 1965, Apr Average, United States, USA
11.8208, 1965, May Average, United States, USA
16.1332, 1965, Jun Average, United States, USA
19.3355, 1965, Jul Average, United States, USA
18.249, 1965, Aug Average, United States, USA
13.6544, 1965, Sep Average, United States, USA
7.40961, 1965, Oct Average, United States, USA
2.03245, 1965, Nov Average, United States, USA
-3.7537, 1965, Dec Average, United States, USA
-8.4615, 1966, Jan Average, United States, USA
-5.2762, 1966, Feb Average, United States, USA
-0.5505, 1966, Mar Average, United States, USA
5.09674, 1966, Apr Average, United States, USA
11.6418, 1966, May Average, United States, USA
17.0809, 1966, Jun Average, United States, USA
20.5006, 1966, Jul Average, United States, USA
18.2556, 1966, Aug Average, United States, USA
14.7508, 1966, Sep Average, United States, USA
7.30403, 1966, Oct Average, United States, USA
1.02228, 1966, Nov Average, United States, USA
-5.0786, 1966, Dec Average, United States, USA
-4.8645, 1967, Jan Average, United States, USA
-4.5993, 1967, Feb Average, United States, USA
1.34539, 1967, Mar Average, United States, USA
6.32663, 1967, Apr Average, United States, USA
11.0417, 1967, May Average, United States, USA
16.9613, 1967, Jun Average, United States, USA
19.4293, 1967, Jul Average, United States, USA
18.7144, 1967, Aug Average, United States, USA
14.4901, 1967, Sep Average, United States, USA
7.77146, 1967, Oct Average, United States, USA
0.83288, 1967, Nov Average, United States, USA
-4.4632, 1967, Dec Average, United States, USA
-6.4406, 1968, Jan Average, United States, USA
-4.681, 1968, Feb Average, United States, USA
1.52444, 1968, Mar Average, United States, USA
5.54219, 1968, Apr Average, United States, USA
11.306, 1968, May Average, United States, USA
17.1195, 1968, Jun Average, United States, USA
20.0504, 1968, Jul Average, United States, USA
18.6174, 1968, Aug Average, United States, USA
13.9943, 1968, Sep Average, United States, USA
7.95892, 1968, Oct Average, United States, USA
0.2538, 1968, Nov Average, United States, USA
-6.7322, 1968, Dec Average, United States, USA
-7.3943, 1969, Jan Average, United States, USA
-4.7764, 1969, Feb Average, United States, USA
-1.939, 1969, Mar Average, United States, USA
7.3601, 1969, Apr Average, United States, USA
13.0887, 1969, May Average, United States, USA
16.8507, 1969, Jun Average, United States, USA
19.9566, 1969, Jul Average, United States, USA
18.7636, 1969, Aug Average, United States, USA
15.1999, 1969, Sep Average, United States, USA
7.47157, 1969, Oct Average, United States, USA
-0.0789, 1969, Nov Average, United States, USA
-2.7081, 1969, Dec Average, United States, USA
-8.0599, 1970, Jan Average, United States, USA
-2.2685, 1970, Feb Average, United States, USA
-0.3635, 1970, Mar Average, United States, USA
5.31595, 1970, Apr Average, United States, USA
12.6883, 1970, May Average, United States, USA
17.213, 1970, Jun Average, United States, USA
20.0363, 1970, Jul Average, United States, USA
19.3733, 1970, Aug Average, United States, USA
13.9231, 1970, Sep Average, United States, USA
6.32164, 1970, Oct Average, United States, USA
0.82345, 1970, Nov Average, United States, USA
-4.522, 1970, Dec Average, United States, USA
-8.3138, 1971, Jan Average, United States, USA
-4.91, 1971, Feb Average, United States, USA
-1.9333, 1971, Mar Average, United States, USA
5.21843, 1971, Apr Average, United States, USA
11.0457, 1971, May Average, United States, USA
17.8152, 1971, Jun Average, United States, USA
19.446, 1971, Jul Average, United States, USA
18.8921, 1971, Aug Average, United States, USA
14.3363, 1971, Sep Average, United States, USA
8.19959, 1971, Oct Average, United States, USA
0.01597, 1971, Nov Average, United States, USA
-4.0261, 1971, Dec Average, United States, USA
-7.0857, 1972, Jan Average, United States, USA
-5.1252, 1972, Feb Average, United States, USA
-0.4575, 1972, Mar Average, United States, USA
4.79261, 1972, Apr Average, United States, USA
12.1908, 1972, May Average, United States, USA
16.9827, 1972, Jun Average, United States, USA
19.6993, 1972, Jul Average, United States, USA
19.1728, 1972, Aug Average, United States, USA
14.1271, 1972, Sep Average, United States, USA
7.42613, 1972, Oct Average, United States, USA
-0.4549, 1972, Nov Average, United States, USA
-5.555, 1972, Dec Average, United States, USA
-7.1835, 1973, Jan Average, United States, USA
-4.0709, 1973, Feb Average, United States, USA
1.01015, 1973, Mar Average, United States, USA
5.34518, 1973, Apr Average, United States, USA
11.843, 1973, May Average, United States, USA
17.3065, 1973, Jun Average, United States, USA
19.7207, 1973, Jul Average, United States, USA
18.9869, 1973, Aug Average, United States, USA
14.561, 1973, Sep Average, United States, USA
8.6045, 1973, Oct Average, United States, USA
0.22471, 1973, Nov Average, United States, USA
-3.6979, 1973, Dec Average, United States, USA
-6.2804, 1974, Jan Average, United States, USA
-5.2095, 1974, Feb Average, United States, USA
0.85625, 1974, Mar Average, United States, USA
6.33287, 1974, Apr Average, United States, USA
12.3524, 1974, May Average, United States, USA
17.0174, 1974, Jun Average, United States, USA
20.2064, 1974, Jul Average, United States, USA
18.4878, 1974, Aug Average, United States, USA
14.0426, 1974, Sep Average, United States, USA
7.43612, 1974, Oct Average, United States, USA
0.27036, 1974, Nov Average, United States, USA
-4.9489, 1974, Dec Average, United States, USA
-6.0467, 1975, Jan Average, United States, USA
-4.9862, 1975, Feb Average, United States, USA
-1.061, 1975, Mar Average, United States, USA
3.87328, 1975, Apr Average, United States, USA
12.2897, 1975, May Average, United States, USA
16.6276, 1975, Jun Average, United States, USA
20.1634, 1975, Jul Average, United States, USA
18.6897, 1975, Aug Average, United States, USA
13.6331, 1975, Sep Average, United States, USA
7.87771, 1975, Oct Average, United States, USA
-0.505, 1975, Nov Average, United States, USA
-4.927, 1975, Dec Average, United States, USA
-6.2968, 1976, Jan Average, United States, USA
-3.0774, 1976, Feb Average, United States, USA
0.14155, 1976, Mar Average, United States, USA
6.45433, 1976, Apr Average, United States, USA
11.6035, 1976, May Average, United States, USA
16.828, 1976, Jun Average, United States, USA
19.719, 1976, Jul Average, United States, USA
18.7048, 1976, Aug Average, United States, USA
14.6071, 1976, Sep Average, United States, USA
6.16287, 1976, Oct Average, United States, USA
0.12699, 1976, Nov Average, United States, USA
-5.1732, 1976, Dec Average, United States, USA
-6.8717, 1977, Jan Average, United States, USA
-1.6418, 1977, Feb Average, United States, USA
-0.044, 1977, Mar Average, United States, USA
6.79045, 1977, Apr Average, United States, USA
12.7879, 1977, May Average, United States, USA
18.0664, 1977, Jun Average, United States, USA
20.5943, 1977, Jul Average, United States, USA
19.5426, 1977, Aug Average, United States, USA
15.3249, 1977, Sep Average, United States, USA
8.13555, 1977, Oct Average, United States, USA
-0.1778, 1977, Nov Average, United States, USA
-4.799, 1977, Dec Average, United States, USA
-6.3181, 1978, Jan Average, United States, USA
-5.7173, 1978, Feb Average, United States, USA
0.45646, 1978, Mar Average, United States, USA
6.75001, 1978, Apr Average, United States, USA
12.2195, 1978, May Average, United States, USA
17.1115, 1978, Jun Average, United States, USA
20.2583, 1978, Jul Average, United States, USA
19.1604, 1978, Aug Average, United States, USA
15.4367, 1978, Sep Average, United States, USA
7.83038, 1978, Oct Average, United States, USA
0.97703, 1978, Nov Average, United States, USA
-5.0297, 1978, Dec Average, United States, USA
-8.3636, 1979, Jan Average, United States, USA
-8.1728, 1979, Feb Average, United States, USA
0.70175, 1979, Mar Average, United States, USA
5.95796, 1979, Apr Average, United States, USA
12.168, 1979, May Average, United States, USA
16.9119, 1979, Jun Average, United States, USA
20.0074, 1979, Jul Average, United States, USA
19.0389, 1979, Aug Average, United States, USA
15.5334, 1979, Sep Average, United States, USA
9.20389, 1979, Oct Average, United States, USA
1.27808, 1979, Nov Average, United States, USA
-3.998, 1979, Dec Average, United States, USA
-6.0315, 1980, Jan Average, United States, USA
-3.125, 1980, Feb Average, United States, USA
-0.1667, 1980, Mar Average, United States, USA
6.70629, 1980, Apr Average, United States, USA
12.5946, 1980, May Average, United States, USA
17.2799, 1980, Jun Average, United States, USA
20.8826, 1980, Jul Average, United States, USA
19.0539, 1980, Aug Average, United States, USA
14.8571, 1980, Sep Average, United States, USA
7.82678, 1980, Oct Average, United States, USA
1.28384, 1980, Nov Average, United States, USA
-5.2904, 1980, Dec Average, United States, USA
-2.2623, 1981, Jan Average, United States, USA
-2.1648, 1981, Feb Average, United States, USA
2.26611, 1981, Mar Average, United States, USA
7.89572, 1981, Apr Average, United States, USA
12.3957, 1981, May Average, United States, USA
17.6915, 1981, Jun Average, United States, USA
19.9113, 1981, Jul Average, United States, USA
18.8401, 1981, Aug Average, United States, USA
14.4562, 1981, Sep Average, United States, USA
7.38526, 1981, Oct Average, United States, USA
2.02963, 1981, Nov Average, United States, USA
-4.116, 1981, Dec Average, United States, USA
-8.3785, 1982, Jan Average, United States, USA
-4.532, 1982, Feb Average, United States, USA
0.43885, 1982, Mar Average, United States, USA
4.5509, 1982, Apr Average, United States, USA
12.0974, 1982, May Average, United States, USA
16.2712, 1982, Jun Average, United States, USA
19.8811, 1982, Jul Average, United States, USA
18.9222, 1982, Aug Average, United States, USA
14.4744, 1982, Sep Average, United States, USA
6.64968, 1982, Oct Average, United States, USA
-0.0801, 1982, Nov Average, United States, USA
-2.5547, 1982, Dec Average, United States, USA
-5.0622, 1983, Jan Average, United States, USA
-2.287, 1983, Feb Average, United States, USA
0.78042, 1983, Mar Average, United States, USA
4.9164, 1983, Apr Average, United States, USA
11.3823, 1983, May Average, United States, USA
16.8306, 1983, Jun Average, United States, USA
20.2974, 1983, Jul Average, United States, USA
19.9926, 1983, Aug Average, United States, USA
14.3734, 1983, Sep Average, United States, USA
7.78891, 1983, Oct Average, United States, USA
1.55541, 1983, Nov Average, United States, USA
-6.9155, 1983, Dec Average, United States, USA
-6.3942, 1984, Jan Average, United States, USA
-3.9594, 1984, Feb Average, United States, USA
0.3689, 1984, Mar Average, United States, USA
5.00755, 1984, Apr Average, United States, USA
11.8997, 1984, May Average, United States, USA
17.4837, 1984, Jun Average, United States, USA
19.7276, 1984, Jul Average, United States, USA
19.1553, 1984, Aug Average, United States, USA
14.0438, 1984, Sep Average, United States, USA
7.70621, 1984, Oct Average, United States, USA
-0.1384, 1984, Nov Average, United States, USA
-3.6598, 1984, Dec Average, United States, USA
-5.3274, 1985, Jan Average, United States, USA
-6.0527, 1985, Feb Average, United States, USA
1.07182, 1985, Mar Average, United States, USA
5.93697, 1985, Apr Average, United States, USA
12.773, 1985, May Average, United States, USA
16.6846, 1985, Jun Average, United States, USA
20.2487, 1985, Jul Average, United States, USA
18.4058, 1985, Aug Average, United States, USA
13.582, 1985, Sep Average, United States, USA
7.28796, 1985, Oct Average, United States, USA
-1.1155, 1985, Nov Average, United States, USA
-4.5542, 1985, Dec Average, United States, USA
-3.4509, 1986, Jan Average, United States, USA
-2.5182, 1986, Feb Average, United States, USA
1.59987, 1986, Mar Average, United States, USA
5.83628, 1986, Apr Average, United States, USA
12.399, 1986, May Average, United States, USA
18.1597, 1986, Jun Average, United States, USA
20.011, 1986, Jul Average, United States, USA
18.5269, 1986, Aug Average, United States, USA
14.2915, 1986, Sep Average, United States, USA
7.93123, 1986, Oct Average, United States, USA
-0.0172, 1986, Nov Average, United States, USA
-2.2681, 1986, Dec Average, United States, USA
-4.4902, 1987, Jan Average, United States, USA
-1.9893, 1987, Feb Average, United States, USA
0.87224, 1987, Mar Average, United States, USA
7.07285, 1987, Apr Average, United States, USA
13.5136, 1987, May Average, United States, USA
18.0208, 1987, Jun Average, United States, USA
20.0622, 1987, Jul Average, United States, USA
18.9964, 1987, Aug Average, United States, USA
14.5827, 1987, Sep Average, United States, USA
8.07716, 1987, Oct Average, United States, USA
1.49805, 1987, Nov Average, United States, USA
-3.5998, 1987, Dec Average, United States, USA
-6.2482, 1988, Jan Average, United States, USA
-3.6035, 1988, Feb Average, United States, USA
0.93693, 1988, Mar Average, United States, USA
6.72925, 1988, Apr Average, United States, USA
13.0637, 1988, May Average, United States, USA
18.4266, 1988, Jun Average, United States, USA
20.7773, 1988, Jul Average, United States, USA
19.6519, 1988, Aug Average, United States, USA
14.4113, 1988, Sep Average, United States, USA
7.07688, 1988, Oct Average, United States, USA
0.16534, 1988, Nov Average, United States, USA
-3.3746, 1988, Dec Average, United States, USA
-6.3261, 1989, Jan Average, United States, USA
-5.114, 1989, Feb Average, United States, USA
0.29463, 1989, Mar Average, United States, USA
7.44756, 1989, Apr Average, United States, USA
12.2483, 1989, May Average, United States, USA
17.1401, 1989, Jun Average, United States, USA
20.5505, 1989, Jul Average, United States, USA
19.1332, 1989, Aug Average, United States, USA
14.7271, 1989, Sep Average, United States, USA
8.07824, 1989, Oct Average, United States, USA
-0.2834, 1989, Nov Average, United States, USA
-5.6625, 1989, Dec Average, United States, USA
-3.6684, 1990, Jan Average, United States, USA
-5.1253, 1990, Feb Average, United States, USA
2.10121, 1990, Mar Average, United States, USA
7.59432, 1990, Apr Average, United States, USA
12.3191, 1990, May Average, United States, USA
18.1751, 1990, Jun Average, United States, USA
20.2952, 1990, Jul Average, United States, USA
19.4174, 1990, Aug Average, United States, USA
15.6855, 1990, Sep Average, United States, USA
7.74841, 1990, Oct Average, United States, USA
0.62361, 1990, Nov Average, United States, USA
-5.7518, 1990, Dec Average, United States, USA
-5.9938, 1991, Jan Average, United States, USA
-1.4523, 1991, Feb Average, United States, USA
0.93311, 1991, Mar Average, United States, USA
7.22711, 1991, Apr Average, United States, USA
13.457, 1991, May Average, United States, USA
17.8436, 1991, Jun Average, United States, USA
20.0982, 1991, Jul Average, United States, USA
19.2844, 1991, Aug Average, United States, USA
15.0825, 1991, Sep Average, United States, USA
8.20526, 1991, Oct Average, United States, USA
-0.777, 1991, Nov Average, United States, USA
-3.1181, 1991, Dec Average, United States, USA
-3.8417, 1992, Jan Average, United States, USA
-2.029, 1992, Feb Average, United States, USA
1.7601, 1992, Mar Average, United States, USA
6.54484, 1992, Apr Average, United States, USA
12.149, 1992, May Average, United States, USA
17.0159, 1992, Jun Average, United States, USA
19.2404, 1992, Jul Average, United States, USA
18.0337, 1992, Aug Average, United States, USA
13.6838, 1992, Sep Average, United States, USA
7.39058, 1992, Oct Average, United States, USA
0.08293, 1992, Nov Average, United States, USA
-5.2008, 1992, Dec Average, United States, USA
-5.8241, 1993, Jan Average, United States, USA
-4.5001, 1993, Feb Average, United States, USA
0.83475, 1993, Mar Average, United States, USA
6.62221, 1993, Apr Average, United States, USA
13.1449, 1993, May Average, United States, USA
17.0403, 1993, Jun Average, United States, USA
19.9706, 1993, Jul Average, United States, USA
18.9528, 1993, Aug Average, United States, USA
13.8544, 1993, Sep Average, United States, USA
8.05962, 1993, Oct Average, United States, USA
-0.2091, 1993, Nov Average, United States, USA
-2.7904, 1993, Dec Average, United States, USA
-5.5608, 1994, Jan Average, United States, USA
-5.0196, 1994, Feb Average, United States, USA
1.16017, 1994, Mar Average, United States, USA
7.21114, 1994, Apr Average, United States, USA
12.9561, 1994, May Average, United States, USA
18.3532, 1994, Jun Average, United States, USA
20.3329, 1994, Jul Average, United States, USA
19.4809, 1994, Aug Average, United States, USA
14.9965, 1994, Sep Average, United States, USA
7.76955, 1994, Oct Average, United States, USA
0.06799, 1994, Nov Average, United States, USA
-3.2257, 1994, Dec Average, United States, USA
-4.3366, 1995, Jan Average, United States, USA
-2.1594, 1995, Feb Average, United States, USA
0.20539, 1995, Mar Average, United States, USA
6.48089, 1995, Apr Average, United States, USA
12.3989, 1995, May Average, United States, USA
17.1606, 1995, Jun Average, United States, USA
20.2303, 1995, Jul Average, United States, USA
20.0112, 1995, Aug Average, United States, USA
15.3763, 1995, Sep Average, United States, USA
8.27874, 1995, Oct Average, United States, USA
0.12322, 1995, Nov Average, United States, USA
-3.963, 1995, Dec Average, United States, USA
-6.8469, 1996, Jan Average, United States, USA
-3.464, 1996, Feb Average, United States, USA
-0.1998, 1996, Mar Average, United States, USA
6.08679, 1996, Apr Average, United States, USA
12.8269, 1996, May Average, United States, USA
17.9499, 1996, Jun Average, United States, USA
20.1927, 1996, Jul Average, United States, USA
18.9683, 1996, Aug Average, United States, USA
13.8271, 1996, Sep Average, United States, USA
6.72733, 1996, Oct Average, United States, USA
-0.7594, 1996, Nov Average, United States, USA
-4.5414, 1996, Dec Average, United States, USA
-6.4851, 1997, Jan Average, United States, USA
-1.893, 1997, Feb Average, United States, USA
0.56502, 1997, Mar Average, United States, USA
4.7806, 1997, Apr Average, United States, USA
12.0628, 1997, May Average, United States, USA
17.4002, 1997, Jun Average, United States, USA
19.9856, 1997, Jul Average, United States, USA
19.0581, 1997, Aug Average, United States, USA
15.7701, 1997, Sep Average, United States, USA
7.09173, 1997, Oct Average, United States, USA
0.74328, 1997, Nov Average, United States, USA
-3.9916, 1997, Dec Average, United States, USA
-3.9077, 1998, Jan Average, United States, USA
-1.2578, 1998, Feb Average, United States, USA
0.97368, 1998, Mar Average, United States, USA
7.0639, 1998, Apr Average, United States, USA
13.4827, 1998, May Average, United States, USA
17.0894, 1998, Jun Average, United States, USA
20.8214, 1998, Jul Average, United States, USA
19.4854, 1998, Aug Average, United States, USA
16.464, 1998, Sep Average, United States, USA
8.45728, 1998, Oct Average, United States, USA
2.02211, 1998, Nov Average, United States, USA
-3.5235, 1998, Dec Average, United States, USA
-5.2865, 1999, Jan Average, United States, USA
-2.8482, 1999, Feb Average, United States, USA
0.14473, 1999, Mar Average, United States, USA
6.10613, 1999, Apr Average, United States, USA
11.9907, 1999, May Average, United States, USA
17.2482, 1999, Jun Average, United States, USA
20.2168, 1999, Jul Average, United States, USA
19.4332, 1999, Aug Average, United States, USA
14.3763, 1999, Sep Average, United States, USA
7.64132, 1999, Oct Average, United States, USA
2.29889, 1999, Nov Average, United States, USA
-3.8835, 1999, Dec Average, United States, USA
-4.8574, 2000, Jan Average, United States, USA
-0.2395, 2000, Feb Average, United States, USA
2.47845, 2000, Mar Average, United States, USA
6.58868, 2000, Apr Average, United States, USA
12.8646, 2000, May Average, United States, USA
17.4274, 2000, Jun Average, United States, USA
19.8492, 2000, Jul Average, United States, USA
19.2772, 2000, Aug Average, United States, USA
14.493, 2000, Sep Average, United States, USA
8.11505, 2000, Oct Average, United States, USA
-0.6131, 2000, Nov Average, United States, USA
-5.428, 2000, Dec Average, United States, USA
-3.7847, 2001, Jan Average, United States, USA
-3.0018, 2001, Feb Average, United States, USA
-0.0047, 2001, Mar Average, United States, USA
7.09559, 2001, Apr Average, United States, USA
12.5108, 2001, May Average, United States, USA
17.66, 2001, Jun Average, United States, USA
20.258, 2001, Jul Average, United States, USA
19.8175, 2001, Aug Average, United States, USA
15.1284, 2001, Sep Average, United States, USA
7.34324, 2001, Oct Average, United States, USA
2.34029, 2001, Nov Average, United States, USA
-3.764, 2001, Dec Average, United States, USA
-3.3099, 2002, Jan Average, United States, USA
-2.6976, 2002, Feb Average, United States, USA
-0.4692, 2002, Mar Average, United States, USA
6.54284, 2002, Apr Average, United States, USA
12.1168, 2002, May Average, United States, USA
18.1705, 2002, Jun Average, United States, USA
20.9573, 2002, Jul Average, United States, USA
19.0236, 2002, Aug Average, United States, USA
15.7058, 2002, Sep Average, United States, USA
7.51935, 2002, Oct Average, United States, USA
1.99889, 2002, Nov Average, United States, USA
-2.0194, 2002, Dec Average, United States, USA
-4.1002, 2003, Jan Average, United States, USA
-3.3133, 2003, Feb Average, United States, USA
0.70763, 2003, Mar Average, United States, USA
7.06732, 2003, Apr Average, United States, USA
12.4853, 2003, May Average, United States, USA
17.2764, 2003, Jun Average, United States, USA
20.8721, 2003, Jul Average, United States, USA
20.0847, 2003, Aug Average, United States, USA
14.4226, 2003, Sep Average, United States, USA
9.60552, 2003, Oct Average, United States, USA
0.97442, 2003, Nov Average, United States, USA
-3.3251, 2003, Dec Average, United States, USA
-6.552, 2004, Jan Average, United States, USA
-3.5799, 2004, Feb Average, United States, USA
2.11256, 2004, Mar Average, United States, USA
7.38097, 2004, Apr Average, United States, USA
13.607, 2004, May Average, United States, USA
17.718, 2004, Jun Average, United States, USA
20.3101, 2004, Jul Average, United States, USA
18.8581, 2004, Aug Average, United States, USA
14.7634, 2004, Sep Average, United States, USA
8.98645, 2004, Oct Average, United States, USA
1.90244, 2004, Nov Average, United States, USA
-2.9446, 2004, Dec Average, United States, USA
-4.4929, 2005, Jan Average, United States, USA
-2.164, 2005, Feb Average, United States, USA
1.37367, 2005, Mar Average, United States, USA
6.73714, 2005, Apr Average, United States, USA
12.7262, 2005, May Average, United States, USA
18.0134, 2005, Jun Average, United States, USA
20.9218, 2005, Jul Average, United States, USA
19.7991, 2005, Aug Average, United States, USA
16.1025, 2005, Sep Average, United States, USA
8.81693, 2005, Oct Average, United States, USA
0.84106, 2005, Nov Average, United States, USA
-3.5025, 2005, Dec Average, United States, USA
-2.8604, 2006, Jan Average, United States, USA
-2.6077, 2006, Feb Average, United States, USA
0.21326, 2006, Mar Average, United States, USA
7.53715, 2006, Apr Average, United States, USA
13.4026, 2006, May Average, United States, USA
18.2456, 2006, Jun Average, United States, USA
21.3214, 2006, Jul Average, United States, USA
19.3714, 2006, Aug Average, United States, USA
14.5088, 2006, Sep Average, United States, USA
8.07728, 2006, Oct Average, United States, USA
0.75494, 2006, Nov Average, United States, USA
-2.3043, 2006, Dec Average, United States, USA
-5.3881, 2007, Jan Average, United States, USA
-4.5286, 2007, Feb Average, United States, USA
1.18232, 2007, Mar Average, United States, USA
6.68457, 2007, Apr Average, United States, USA
13.3309, 2007, May Average, United States, USA
18.0941, 2007, Jun Average, United States, USA
20.907, 2007, Jul Average, United States, USA
20.5122, 2007, Aug Average, United States, USA
15.878, 2007, Sep Average, United States, USA
9.18131, 2007, Oct Average, United States, USA
2.29686, 2007, Nov Average, United States, USA
-3.598, 2007, Dec Average, United States, USA
-6.0538, 2008, Jan Average, United States, USA
-4.0929, 2008, Feb Average, United States, USA
0.37601, 2008, Mar Average, United States, USA
5.95609, 2008, Apr Average, United States, USA
12.2222, 2008, May Average, United States, USA
17.6739, 2008, Jun Average, United States, USA
20.1725, 2008, Jul Average, United States, USA
19.0584, 2008, Aug Average, United States, USA
14.9969, 2008, Sep Average, United States, USA
7.25488, 2008, Oct Average, United States, USA
1.00317, 2008, Nov Average, United States, USA
-4.6851, 2008, Dec Average, United States, USA
-5.9803, 2009, Jan Average, United States, USA
-2.9221, 2009, Feb Average, United States, USA
0.1311, 2009, Mar Average, United States, USA
6.1227, 2009, Apr Average, United States, USA
13.1335, 2009, May Average, United States, USA
17.4456, 2009, Jun Average, United States, USA
20.0524, 2009, Jul Average, United States, USA
18.9091, 2009, Aug Average, United States, USA
15.5406, 2009, Sep Average, United States, USA
7.09582, 2009, Oct Average, United States, USA
1.63908, 2009, Nov Average, United States, USA
-5.159, 2009, Dec Average, United States, USA
-5.7482, 2010, Jan Average, United States, USA
-3.993, 2010, Feb Average, United States, USA
1.04996, 2010, Mar Average, United States, USA
7.51055, 2010, Apr Average, United States, USA
12.5768, 2010, May Average, United States, USA
18.0394, 2010, Jun Average, United States, USA
20.4354, 2010, Jul Average, United States, USA
20.1567, 2010, Aug Average, United States, USA
15.6135, 2010, Sep Average, United States, USA
9.22403, 2010, Oct Average, United States, USA
1.41036, 2010, Nov Average, United States, USA
-5.1805, 2010, Dec Average, United States, USA
-5.6359, 2011, Jan Average, United States, USA
-4.2505, 2011, Feb Average, United States, USA
0.74491, 2011, Mar Average, United States, USA
